Source,Target,Type,Id,Label,timeset,Weight,directionality: collaboration 1,sought-after value: collaboration 1,interactions required: collaboration 1,formal agreement: collaboration 1,budget allocated: collaboration 1,human resources allocated: collaboration 1,success: collaboration 1,validation,loop?,response id,bloque
Rabbit,Uruguay XXI,Directed,0,,,1,Direct,Money,2,No,300,2,Yes,Analyze,ok,13,7
Rabbit,CUTI,Directed,1,,,1,Direct,Network,2,Yes,300,2,No,Analyze,ok,13,9
PEDECIBA,BVM,Directed,2,,,1,Direct,Money,3,Yes,50,2,Unachieved,Analyze,ok,18,18
Incubacoop,ANII,Directed,3,,,1,Direct,Knowledge,3,No,50,2,Unachieved,Analyze,ok,20,5
ThalesLab,UM,Directed,4,,,1,Direct,Project development,3,No,50,2,No,Analyze,ok,27,8
XENIORS,CIE-ORT,Directed,5,,,1,Direct,Knowledge,2,No,50,2,Yes,Analyze,ok,36,8
Quanam,CUTI,Directed,6,,,1,Direct,Network,1,Yes,4000,2,Yes,Analyze,ok,37,9
Quanam,ANDE,Directed,7,,,1,Direct,Money,5,No,2000,2,Unachieved,Analyze,ok,37,10
CUTI,CCUU,Directed,8,,,1,Direct,Network,3,Yes,50,2,Yes,Analyze,ok,38,8
AJE,El País,Directed,9,,,1,Direct,Exposure,8,No,50,5,No,Analyze,ok,39,6
Co-Work LatAm,Espacio Serratosa,Directed,10,,,1,Direct,Project development,5,No,50,2,No,Analyze,ok,42,7
Co-Work LatAm,CIU,Directed,11,,,1,Direct,Network,3,No,50,2,Unachieved,Analyze,ok,42,8
IPMont,BID,Directed,12,,,1,Direct,Money,20,No,50,2,Unachieved,Analyze,ok,45,3
Transforma Uruguay,MGAP,Directed,13,,,1,Direct,Project development,4,Yes,50,2,Unachieved,Analyze,ok,50,8
Xmartlabs,Fundación Ricaldoni,Directed,14,,,1,Direct,Money,2,No,750,2,No,Analyze,ok,52,8
Fundación da Vinci América Latina,CUTI,Directed,15,,,1,Direct,Network,20,No,NA,2,Unachieved,Analyze,ok,N03,4
Proyecto Kanban,Unidad Mypes,Directed,16,,,1,Direct,Exposure,1,No,NA,2,Unachieved,Analyze,ok,N08,6
Proyecto Kanban,Comunidad Odoo,Directed,17,,,1,Direct,Knowledge,1,No,NA,2,No,Analyze,ok,N08,8
Campus Party,Rabbit,Directed,18,,,1,Inverse,Knowledge,2,No,50,2,Yes,Analyze,ok,13,10
UCU,INGENIO,Directed,19,,,1,Inverse,Knowledge,3,No,50,2,Unachieved,Analyze,ok,30,7
CUTI,INGENIO,Directed,20,,,1,Inverse,Knowledge,3,No,50,2,Unachieved,Analyze,ok,30,10
SNCYT,OPH,Directed,21,,,1,Inverse,Network,1,No,50,2,Unachieved,Analyze,ok,41,9
GlobalizeU,Co-Work LatAm,Directed,22,,,1,Inverse,Network,1,No,50,2,Yes,Analyze,ok,42,6
IPTP,Fundación da Vinci América Latina,Directed,23,,,1,Inverse,Knowledge,5,No,50,2,No,Analyze,ok,N03,5
LATU Latitud,ANDE,Directed,24,,,1,Third party,Money,3,No,75000,2,No,Analyze,ok,16,2
LATU Latitud,INGENIO,Directed,25,,,1,Third party,Knowledge,1,No,50,2,Yes,Analyze,ok,16,9
Quanam,Facultad Ingeniería UDELAR,Directed,26,,,1,Third party,Project development,10,Yes,7500,2,Yes,Analyze,ok,37,4
Quanam,Universidad ORT Uruguay,Directed,27,,,1,Third party,Knowledge,2,No,2000,2,Yes,Analyze,ok,37,5
Quanam,INIA,Directed,28,,,1,Third party,Project development,5,Yes,4000,2,Yes,Analyze,ok,37,6
Quanam,UCU,Directed,29,,,1,Third party,Project development,1,No,2000,2,Yes,Analyze,ok,37,7
OPH,CTPLAS,Directed,30,,,1,Third party,Knowledge,2,No,50,2,Unachieved,Analyze,ok,41,11
ANMYPE,Confederación Empresarial,Directed,31,,,1,Third party,Project development,5,Yes,300,5,Unachieved,Analyze,ok,43,10
Proyecto Kanban,Comunidad Wordpress,Directed,32,,,1,Third party,Knowledge,1,No,NA,2,Unachieved,Analyze,ok,N08,4
UTEC,Santander Universidades,Directed,33,,,2,Direct,Project development,6,Yes,30000,2,Yes,Analyze,ok,14,11
LATU Latitud,SNCYT,Directed,34,,,2,Direct,Knowledge,1,No,4000,5,Yes,Analyze,ok,16,6
LATU Latitud,Uruguay XXI,Directed,35,,,2,Direct,Network,1,Yes,4000,2,Yes,Analyze,ok,16,8
PEDECIBA,Incubadora Khem- IPTP,Directed,36,,,2,Direct,Knowledge,1,No,50,2,Yes,Analyze,ok,18,4
PEDECIBA,UEU,Directed,37,,,2,Direct,Project development,1,Yes,50,2,Yes,Analyze,ok,18,7
PEDECIBA,IPMont,Directed,38,,,2,Direct,Knowledge,1,No,50,2,Yes,Analyze,ok,18,9
PEDECIBA,IIBCE,Directed,39,,,2,Direct,Knowledge,1,No,50,2,Yes,Analyze,ok,18,10
PEDECIBA,INIA,Directed,40,,,2,Direct,Knowledge,1,No,50,2,Yes,Analyze,ok,18,11
PEDECIBA,CUDIM,Directed,41,,,2,Direct,Project development,1,No,50,2,Yes,Analyze,ok,18,14
PEDECIBA,LATU Latitud,Directed,42,,,2,Direct,Project development,1,No,50,2,Yes,Analyze,ok,18,15
Socialab,UDELAR,Directed,43,,,2,Direct,Network,10,No,2000,5,Yes,Analyze,ok,22,7
Socialab,CIE-ORT,Directed,44,,,2,Direct,Knowledge,2,No,4000,2,Yes,Analyze,ok,22,8
ThalesLab,Socialab,Directed,45,,,2,Direct,Knowledge,2,No,50,2,Yes,Analyze,ok,27,6
UCLEH,CTC,Directed,46,,,2,Direct,Project development,2,No,50,2,Yes,Analyze,ok,28,9
CISUR,Transforma Uruguay,Directed,47,,,2,Direct,Knowledge,5,No,50,2,Yes,Analyze,ok,29,12
CISUR,Centro de Extensionismo Industrial,Directed,48,,,2,Direct,Network,5,No,50,2,Yes,Analyze,ok,29,13
INGENIO,UTEC,Directed,49,,,2,Direct,Knowledge,3,Yes,50,2,Yes,Analyze,ok,30,6
INGENIO,Endeavor,Directed,50,,,2,Direct,Knowledge,3,Yes,50,2,Yes,Analyze,ok,30,9
Empretec,Uruguay XXI,Directed,51,,,2,Direct,Money,5,Yes,50,5,Yes,Analyze,ok,32,4
Empretec,YouHub,Directed,52,,,2,Direct,Project development,2,No,2000,2,Yes,Analyze,ok,32,8
XENIORS,ANII,Directed,53,,,2,Direct,Exposure,4,No,50,2,Yes,Analyze,ok,36,2
XENIORS,Piso 40,Directed,54,,,2,Direct,Money,3,No,50,2,Yes,Analyze,ok,36,4
XENIORS,INEFOP,Directed,55,,,2,Direct,Project development,4,Yes,750,5,Yes,Analyze,ok,36,10
Quanam,Enperspectiva,Directed,56,,,2,Direct,Exposure,5,No,2000,2,Yes,Analyze,ok,37,8
AJE,RAFE,Directed,57,,,2,Direct,Network,5,No,2000,2,Yes,Analyze,ok,39,2
AJE,El Observador,Directed,58,,,2,Direct,Exposure,3,No,750,2,No,Analyze,ok,39,5
OPH,MIEM-DNPI,Directed,59,,,2,Direct,Other,2,No,50,2,Yes,Analyze,ok,41,7
Transforma Uruguay,LATU,Directed,60,,,2,Direct,Project development,1,Yes,50,2,Yes,Analyze,ok,50,5
Xmartlabs,ANII,Directed,61,,,2,Direct,Money,5,No,750,2,No,Analyze,ok,52,5
Xmartlabs,Endeavor,Directed,62,,,2,Direct,Exposure,3,No,2000,2,Yes,Analyze,ok,52,6
CIU,ANII,Directed,63,,,2,Direct,Money,2,Yes,2000,2,Yes,Analyze,ok,53,6
El Abrojo,FCPU,Directed,64,,,2,Direct,Network,2,No,50,2,Unachieved,Analyze,ok,55,8
CONEXO Cowork,ANDE,Directed,65,,,2,Direct,Network,3,No,50,2,Unachieved,Analyze,ok,62,3
Fundación da Vinci América Latina,Cikato,Directed,66,,,2,Direct,In-kind resources,20,Yes,750,5,Yes,Analyze,ok,N03,11
El Observador,Rabbit,Directed,67,,,2,Inverse,Exposure,1,No,300,2,Yes,Analyze,ok,13,4
BID,Rabbit,Directed,68,,,2,Inverse,Knowledge,2,No,300,2,Yes,Analyze,ok,13,11
CIU,UTEC,Directed,69,,,2,Inverse,Project development,5,Yes,4000,2,Yes,Analyze,ok,14,5
Sistema B,UTEC,Directed,70,,,2,Inverse,Knowledge,6,No,750,2,Yes,Analyze,ok,14,10
Transforma Uruguay,LATU Latitud,Directed,71,,,2,Inverse,Knowledge,1,No,30000,5,Yes,Analyze,ok,16,5
Initium,Socialab,Directed,72,,,2,Inverse,Knowledge,5,No,4000,5,Yes,Analyze,ok,22,9
Centro IthaKa,Socialab,Directed,73,,,2,Inverse,Knowledge,3,No,50,2,Yes,Analyze,ok,22,10
Facultad Ingeniería UDELAR,DGT,Directed,74,,,2,Inverse,Knowledge,1,No,50,2,Yes,Analyze,ok,23,3
ANDE,DGT,Directed,75,,,2,Inverse,Other,1,No,50,2,Yes,Analyze,ok,23,5
Centro IthaKa,ThalesLab,Directed,76,,,2,Inverse,Project development,4,Yes,50,2,Yes,Analyze,ok,27,5
CIE-ORT,INGENIO,Directed,77,,,2,Inverse,Knowledge,3,No,50,2,Yes,Analyze,ok,30,5
Desarrollo Sostenible e Inteligente,INGENIO,Directed,78,,,2,Inverse,Knowledge,5,No,50,2,Yes,Analyze,ok,30,11
Centro de Competitividad de Rivera,Empretec,Directed,79,,,2,Inverse,In-kind resources,3,Yes,50,2,Yes,Analyze,ok,32,6
Centro de Competitividad de Tacuarembó,Empretec,Directed,80,,,2,Inverse,In-kind resources,3,Yes,50,2,Yes,Analyze,ok,32,7
CETP-UTU,XENIORS,Directed,81,,,2,Inverse,Project development,4,Yes,750,2,Yes,Analyze,ok,36,6
ANII,Quanam,Directed,82,,,2,Inverse,Knowledge,1,No,30000,25,Yes,Analyze,ok,37,1
ICT4V,Quanam,Directed,83,,,2,Inverse,Project development,10,Yes,75000,8,Yes,Analyze,ok,37,2
LATU,CUTI,Directed,84,,,2,Inverse,Project development,8,No,50,2,Unachieved,Analyze,ok,38,11
CIU,AJE,Directed,85,,,2,Inverse,Project development,5,No,2000,2,Yes,Analyze,ok,39,4
ANDE,Co-Work LatAm,Directed,86,,,2,Inverse,Network,2,No,50,2,Yes,Analyze,ok,42,3
RAFE,Co-Work LatAm,Directed,87,,,2,Inverse,Knowledge,2,No,50,2,Yes,Analyze,ok,42,5
Meetup Agile,Co-Work LatAm,Directed,88,,,2,Inverse,In-kind resources,1,No,50,2,Yes,Analyze,ok,42,10
Meetup Sales Force,Co-Work LatAm,Directed,89,,,2,Inverse,In-kind resources,2,No,50,2,Yes,Analyze,ok,42,11
IPRU,ANMYPE,Directed,90,,,2,Inverse,Project development,5,Yes,300,2,Yes,Analyze,ok,43,5
GRIDX,IPMont,Directed,91,,,2,Inverse,Other,10,No,50,8,Yes,Analyze,ok,45,10
ACDE,El País,Directed,92,,,2,Inverse,Exposure,2,No,7500,2,Yes,Analyze,ok,51,11
IDTT,CIU,Directed,93,,,2,Inverse,Knowledge,3,No,50,2,Yes,Analyze,ok,53,4
DGT,ADEF,Directed,94,,,2,Third party,Network,1,No,50,2,Yes,Analyze,ok,23,6
ThalesLab,Endeavor,Directed,95,,,2,Third party,Knowledge,3,No,50,2,Yes,Analyze,ok,27,9
Co-Work LatAm,Incubadora Khem- IPTP,Directed,96,,,2,Third party,In-kind resources,1,No,50,2,Unachieved,Analyze,ok,42,9
Rabbit,CIU,Directed,97,,,3,Direct,Project development,4,No,300,2,Yes,Analyze,ok,13,5
Rabbit,MIEM,Directed,98,,,3,Direct,Money,2,No,300,2,Yes,Analyze,ok,13,8
UTEC,Socialab,Directed,99,,,3,Direct,Project development,2,No,4000,2,Yes,Analyze,ok,14,8
Initium,ANII,Directed,100,,,3,Direct,Money,1,Yes,50,2,Yes,Analyze,ok,15,2
LATU Latitud,CIU,Directed,101,,,3,Direct,Network,1,No,7500,5,Yes,Analyze,ok,16,4
LATU Latitud,UEU,Directed,102,,,3,Direct,Network,1,Yes,7500,2,Yes,Analyze,ok,16,7
PEDECIBA,GRIDX,Directed,103,,,3,Direct,Money,1,No,50,2,Yes,Analyze,ok,18,5
PEDECIBA,CIU,Directed,104,,,3,Direct,Project development,1,Yes,50,2,Yes,Analyze,ok,18,6
PEDECIBA,UDELAR,Directed,105,,,3,Direct,Knowledge,1,No,50,2,Yes,Analyze,ok,18,8
PEDECIBA,Universidad ORT Uruguay,Directed,106,,,3,Direct,Project development,1,No,50,2,Yes,Analyze,ok,18,12
PEDECIBA,RED PI,Directed,107,,,3,Direct,Network,1,Yes,50,2,Yes,Analyze,ok,18,16
CIE-ORT,ANDE,Directed,108,,,3,Direct,Money,1,Yes,7500,5,Yes,Analyze,ok,19,1
Incubacoop,ANDE,Directed,109,,,3,Direct,Network,2,No,300,2,Unachieved,Analyze,ok,20,6
Socialab,Oficina de Planeamiento y Presupuesto,Directed,110,,,3,Direct,Money,10,Yes,30000,8,Yes,Analyze,ok,22,3
Socialab,CETP-UTU,Directed,111,,,3,Direct,Network,5,No,7500,5,Yes,Analyze,ok,22,6
ThalesLab,Fundación Ricaldoni,Directed,112,,,3,Direct,Knowledge,2,No,50,2,Yes,Analyze,ok,27,10
UCLEH,ANII,Directed,113,,,3,Direct,Other,2,No,50,2,Yes,Analyze,ok,28,1
UCLEH,ANDE,Directed,114,,,3,Direct,Project development,1,No,50,2,Unachieved,Analyze,ok,28,2
UCLEH,ANMYPE,Directed,115,,,3,Direct,Project development,1,No,50,2,Yes,Analyze,ok,28,5
UCLEH,INEFOP,Directed,116,,,3,Direct,Money,3,No,50,2,Unachieved,Analyze,ok,28,11
CISUR,BID,Directed,117,,,3,Direct,Money,4,No,50,2,Yes,Analyze,ok,29,14
INGENIO,RAFE,Directed,118,,,3,Direct,Knowledge,3,Yes,50,2,Yes,Analyze,ok,30,4
INGENIO,Initium,Directed,119,,,3,Direct,Knowledge,3,No,50,2,Yes,Analyze,ok,30,8
INGENIO,AJE,Directed,120,,,3,Direct,Knowledge,3,No,50,2,Yes,Analyze,ok,30,12
Antel,EUCD,Directed,121,,,3,Direct,Project development,3,Yes,750,2,Yes,Analyze,ok,31,4
Antel,MIEM-Dinapyme,Directed,122,,,3,Direct,Project development,3,No,2000,2,Yes,Analyze,ok,31,10
Empretec,Intendencia de Rocha,Directed,123,,,3,Direct,Project development,3,No,7500,5,Yes,Analyze,ok,32,3
Empretec,ANII,Directed,124,,,3,Direct,Money,2,Yes,50,2,Yes,Analyze,ok,32,5
Empretec,RAFE,Directed,125,,,3,Direct,Money,3,Yes,50,5,Yes,Analyze,ok,32,11
UDEPI UDELAR,CTAgua,Directed,126,,,3,Direct,Project development,1,Yes,50,2,Yes,Analyze,ok,33,6
XENIORS,ACDE,Directed,127,,,3,Direct,Project development,3,Yes,750,2,Yes,Analyze,ok,36,5
XENIORS,RAFE,Directed,128,,,3,Direct,Knowledge,2,No,50,2,Yes,Analyze,ok,36,7
Quanam,Transforma Uruguay,Directed,129,,,3,Direct,Project development,10,Yes,75000,5,Yes,Analyze,ok,37,3
Quanam,Antel,Directed,130,,,3,Direct,Project development,30,Yes,75000,15,Yes,Analyze,ok,37,11
CUTI,ANDE,Directed,131,,,3,Direct,Knowledge,4,No,750,5,Yes,Analyze,ok,38,2
CUTI,Antel,Directed,132,,,3,Direct,Project development,7,Yes,50,2,Yes,Analyze,ok,38,7
CUTI,MRREE,Directed,133,,,3,Direct,Project development,14,No,50,2,Yes,Analyze,ok,38,9
AJE,Radio Universal,Directed,134,,,3,Direct,Exposure,3,No,50,2,Yes,Analyze,ok,39,3
ANMYPE,INEFOP,Directed,135,,,3,Direct,Money,4,Yes,4000,2,Yes,Analyze,ok,43,3
IPMont,MIEM,Directed,136,,,3,Direct,In-kind resources,20,No,50,2,Unachieved,Analyze,ok,45,5
IPMont,ANDE,Directed,137,,,3,Direct,Network,50,No,50,2,Yes,Analyze,ok,45,11
Transforma Uruguay,INACOOP,Directed,138,,,3,Direct,Project development,1,Yes,50,2,Yes,Analyze,ok,50,7
El País,CEDU,Directed,139,,,3,Direct,Network,2,No,7500,2,Yes,Analyze,ok,51,9
Xmartlabs,ANDE,Directed,140,,,3,Direct,Knowledge,3,Yes,2000,2,No,Analyze,ok,52,4
Xmartlabs,El País,Directed,141,,,3,Direct,Exposure,3,No,300,2,Yes,Analyze,ok,52,7
Xmartlabs,BID,Directed,142,,,3,Direct,Money,3,Yes,2000,2,Yes,Analyze,ok,52,9
Xmartlabs,El Observador,Directed,143,,,3,Direct,Exposure,3,No,300,2,Yes,Analyze,ok,52,10
CIU,AJE,Directed,144,,,3,Direct,In-kind resources,2,No,2000,2,Yes,Analyze,ok,53,3
El Abrojo,INACOOP,Directed,145,,,3,Direct,Knowledge,6,No,50,25,Yes,Analyze,ok,55,2
El Abrojo,FCEA UDELAR,Directed,146,,,3,Direct,Knowledge,3,No,50,2,Yes,Analyze,ok,55,3
El Abrojo,ANDE,Directed,147,,,3,Direct,Network,3,No,50,2,Yes,Analyze,ok,55,4
Incubadora Khem- IPTP,Intendencia de Canelones,Directed,148,,,3,Direct,Project development,3,No,50,2,Yes,Analyze,ok,57,2
Incubadora Khem- IPTP,IIBCE,Directed,149,,,3,Direct,Project development,3,No,300,2,Yes,Analyze,ok,57,5
Incubadora Khem- IPTP,SNCYT,Directed,150,,,3,Direct,Project development,1,No,300,2,Yes,Analyze,ok,57,6
Impulsa Industria,Fundación Ricaldoni,Directed,151,,,3,Direct,Project development,6,Yes,7500,2,Yes,Analyze,ok,60,8
CONEXO Cowork,Universidad ORT Uruguay,Directed,152,,,3,Direct,Project development,2,No,50,2,Yes,Analyze,ok,62,1
CONEXO Cowork,CIE-ORT,Directed,153,,,3,Direct,Project development,1,No,50,2,Yes,Analyze,ok,62,6
CONEXO Cowork,Cowork Enlace,Directed,154,,,3,Direct,Knowledge,2,No,50,2,Unachieved,Analyze,ok,62,9
Unidad Mypes,CIU,Directed,155,,,3,Direct,Knowledge,10,No,50,2,Yes,Analyze,ok,64,1
Unidad Mypes,INEFOP,Directed,156,,,3,Direct,In-kind resources,20,Yes,50,2,Yes,Analyze,ok,64,11
UDE,Fundación Ricaldoni,Directed,157,,,3,Direct,Project development,1,Yes,NA,2,Yes,Analyze,ok,68,3
UDE,CDU,Directed,158,,,3,Direct,Knowledge,2,Yes,NA,2,Yes,Analyze,ok,68,8
ANDE,INGENIO,Directed,159,,,3,Direct,Project development,1,Yes,550000,5,Yes,Analyze,ok,71,11
Fundación da Vinci América Latina,Centro IthaKa,Directed,160,,,3,Direct,In-kind resources,20,No,4000,8,No,Analyze,ok,N03,7
Fundación da Vinci América Latina,CIE-ORT,Directed,161,,,3,Direct,Money,20,No,750,2,Yes,Analyze,ok,N03,8
Fundación da Vinci América Latina,AJE,Directed,162,,,3,Direct,Network,10,No,300,2,Yes,Analyze,ok,N03,9
Fundación da Vinci América Latina,ACDE,Directed,163,,,3,Direct,Network,5,No,300,2,Yes,Analyze,ok,N03,10
Proyecto Kanban,NahualUY,Directed,164,,,3,Direct,Knowledge,1,No,50,2,Yes,Analyze,ok,N08,1
Proyecto Kanban,Co-Work LatAm,Directed,165,,,3,Direct,In-kind resources,1,No,50,2,Yes,Analyze,ok,N08,7
RAFE,Rabbit,Directed,166,,,3,Inverse,Knowledge,2,No,300,2,Yes,Analyze,ok,13,3
BIDLab,Rabbit,Directed,167,,,3,Inverse,Knowledge,2,No,300,2,Yes,Analyze,ok,13,6
RAFE,UTEC,Directed,168,,,3,Inverse,Network,1,Yes,2000,5,Yes,Analyze,ok,14,6
MIEM,LATU Latitud,Directed,169,,,3,Inverse,Knowledge,3,Yes,30000,5,Yes,Analyze,ok,16,3
Incubadora Khem- IPTP,LATU Latitud,Directed,170,,,3,Inverse,Project development,1,No,30000,5,Yes,Analyze,ok,16,10
Ashoka Uruguay,Socialab,Directed,171,,,3,Inverse,Knowledge,1,No,7500,5,Yes,Analyze,ok,22,4
FCEA UDELAR,DGT,Directed,172,,,3,Inverse,Knowledge,1,No,50,2,Yes,Analyze,ok,23,1
Incubadora Khem- IPTP,DGT,Directed,173,,,3,Inverse,Other,4,Yes,50,2,Yes,Analyze,ok,23,9
CDU,DGT,Directed,174,,,3,Inverse,Knowledge,4,No,50,2,Yes,Analyze,ok,23,11
